time,time,ins_x,ins_y,d1,d2,d3,d4,click
524,8.478003740310669,1405.0,484.0,41.13589927464443,441.9515852225556,127.2353010503922,112.3380051176234,False
525,8.494753122329712,1412.0,484.0,47.454065873818806,448.46941385993284,134.14320113509643,105.39716502525286,False
526,8.511235475540161,1415.0,484.0,50.217238150383416,451.2671905133251,137.1065897174049,102.4249842373727,False
527,8.527412414550781,1420.0,483.0,54.53950431752727,455.58069787307915,142.20112378921834,97.33534265777872,False
528,8.542054891586304,1422.0,483.0,56.43119076242589,457.4515788421041,144.17710854718638,95.35396651818408,False
529,8.558158874511719,1427.0,482.0,60.90374220534033,461.7852769695738,149.27150194195465,90.26444740334993,False
530,8.574023246765137,1430.0,480.0,63.28595976431117,463.913160645598,152.55258123211019,87.03745476541253,False
531,8.59041428565979,1432.0,480.0,65.23062519211156,465.79351147348586,154.52562590939456,85.05132881081285,False
532,8.60610055923462,1434.0,479.0,66.96221581763406,467.3371676911805,156.6629924152609,82.95001546775323,False
533,8.621946334838867,1436.0,478.0,68.72293817540881,468.88640551889415,158.80307718151448,80.8559311350503,False
534,8.638008117675781,1437.0,478.0,69.70511538827638,469.8292760522005,159.78847528333617,79.86104557253105,False
535,8.653948307037354,1439.0,477.0,71.49620266522263,471.3851733036891,161.93048188400874,77.77379464545483,False
536,8.670060634613037,1440.0,477.0,72.48219005644387,472.32940726346374,162.91537826197552,76.77804460765633,False
537,8.686603784561157,1441.0,476.0,73.31173766730844,472.94652402292087,164.0749983787939,75.69504387454224,False
538,8.702468872070312,1442.0,476.0,74.30055019737144,473.8918673502102,165.0592154472343,74.69835786274528,False
539,8.717858791351318,1445.0,475.0,77.13259054198579,476.40636254230424,168.18920371095686,71.63048374280423,False
540,8.734246969223022,1447.0,474.0,78.9958252566001,477.9806013277146,170.33711390868314,69.56940947603076,False
541,8.75020980834961,1448.0,474.0,79.98938234417842,478.9285360060618,171.32037790582584,68.57118735347612,False
542,8.766552686691284,1451.0,474.0,82.97098244144607,481.7736031237365,174.27131266780782,65.57684603372735,False
543,8.782891511917114,1453.0,474.0,84.95943553815832,483.67135472078513,176.23952292568035,63.58091487368639,False
544,8.799779653549194,1453.0,474.0,84.95943553815832,483.67135472078513,176.23952292568035,63.58091487368639,False
545,8.816251516342163,1454.0,474.0,85.9538630126322,484.62053890930537,177.22389498069015,62.583046717116936,False
546,8.832527875900269,1457.0,474.0,88.93789522070966,487.4693106223852,180.17804384911207,59.589871094528306,False
547,8.848866939544678,1469.0,474.0,100.8834959954912,498.8821274232374,192.00885817575184,47.625757103957255,False
548,8.865769624710083,1482.0,474.0,113.83747714213678,511.27635646616113,204.8477855913378,34.69261798437322,False
549,8.882637977600098,1492.0,473.0,123.73989706232618,520.5388021066011,214.884283929586,24.64537031574576,False
550,8.899465799331665,1495.0,472.0,126.67449186430787,523.1215583673601,218.00073192721203,21.55170090358588,False
551,8.915353298187256,1496.0,472.0,127.67297195926969,524.0794330862464,218.98917469102315,20.55677046764668,False
552,8.932222366333008,1496.0,472.0,127.67297195926969,524.0794330862464,218.98917469102315,20.55677046764668,False
553,8.94848108291626,1497.0,472.0,128.67147566086405,525.0374648911327,219.97772192408652,19.5623570226442,False
554,8.965414047241211,1497.0,472.0,128.67147566086405,525.0374648911327,219.97772192408652,19.5623570226442,False
555,8.981242179870605,1498.0,471.0,129.6197965326521,525.7106477510376,221.1184812756939,18.481270131541457,False
556,8.99611759185791,1500.0,470.0,131.57581668916134,527.3462981131372,223.24987545681486,16.44791413190445,False
557,9.011964797973633,1501.0,470.0,132.57509727415498,528.305977146706,224.23747769393643,15.447940947336265,False
558,9.027339696884155,1501.0,469.0,132.54108246819771,528.0260067015053,224.39628230040267,15.472731261290352,False
559,9.042217493057251,1505.0,469.0,136.53930592019663,531.8682291454924,228.3450230560394,11.481524880069578,False
560,9.057595252990723,1507.0,469.0,138.5384561081607,533.7902096188857,230.32005682652505,9.488699279428623,False
561,9.073492765426636,1507.0,468.0,138.51312553481242,533.5149914943124,230.4790092053441,9.63337672818584,False
562,9.089858531951904,1507.0,468.0,138.51312553481242,533.5149914943124,230.4790092053441,9.63337672818584,False
563,9.105354309082031,1507.0,468.0,138.51312553481242,533.5149914943124,230.4790092053441,9.63337672818584,False
564,9.121283292770386,1507.0,468.0,138.51312553481242,533.5149914943124,230.4790092053441,9.63337672818584,False
565,9.137375354766846,1508.0,468.0,139.5128912511477,534.476691263971,231.46600872554134,8.654879976581928,False
566,9.153835535049438,1508.0,468.0,139.5128912511477,534.476691263971,231.46600872554134,8.654879976581928,False
567,9.170135498046875,1508.0,468.0,139.5128912511477,534.476691263971,231.46600872554134,8.654879976581928,False
568,9.185962915420532,1508.0,468.0,139.5128912511477,534.476691263971,231.46600872554134,8.654879976581928,False
569,9.201863288879395,1508.0,468.0,139.5128912511477,534.476691263971,231.46600872554134,8.654879976581928,False
570,9.21868085861206,1508.0,468.0,139.5128912511477,534.476691263971,231.46600872554134,8.654879976581928,False
571,9.234675407409668,1508.0,468.0,139.5128912511477,534.476691263971,231.46600872554134,8.654879976581928,False
572,9.250537872314453,1508.0,468.0,139.5128912511477,534.476691263971,231.46600872554134,8.654879976581928,False
573,9.266424655914307,1508.0,468.0,139.5128912511477,534.476691263971,231.46600872554134,8.654879976581928,False
574,9.282099962234497,1508.0,468.0,139.5128912511477,534.476691263971,231.46600872554134,8.654879976581928,False
575,9.297677755355835,1508.0,468.0,139.5128912511477,534.476691263971,231.46600872554134,8.654879976581928,False
576,9.313547134399414,1508.0,468.0,139.5128912511477,534.476691263971,231.46600872554134,8.654879976581928,False
577,9.329401731491089,1509.0,468.0,140.5126603017907,535.4385313551763,232.45311937332153,7.681923433029325,False
578,9.344805240631104,1510.0,468.0,141.51243261607192,536.4005110130807,233.44033973896404,6.716915054756261,False
579,9.360161781311035,1511.0,468.0,142.51220812530468,537.3626294881326,234.4276684363393,5.763848373673405,False
580,9.37676477432251,1511.0,468.0,142.51220812530468,537.3626294881326,234.4276684363393,5.763848373673405,False
581,9.392950773239136,1511.0,468.0,142.51220812530468,537.3626294881326,234.4276684363393,5.763848373673405,False
582,9.409826517105103,1512.0,468.0,143.51198676271616,538.3248860360313,235.4151041024206,4.82979795608303,False
583,9.426609516143799,1512.0,468.0,143.51198676271616,538.3248860360313,235.4151041024206,4.82979795608303,False
584,9.442977905273438,1512.0,468.0,143.51198676271616,538.3248860360313,235.4151041024206,4.82979795608303,False
585,9.459908723831177,1512.0,468.0,143.51198676271616,538.3248860360313,235.4151041024206,4.82979795608303,False
586,9.476341962814331,1512.0,468.0,143.51198676271616,538.3248860360313,235.4151041024206,4.82979795608303,False
587,9.493684768676758,1512.0,468.0,143.51198676271616,538.3248860360313,235.4151041024206,4.82979795608303,False
588,9.51008915901184,1512.0,468.0,143.51198676271616,538.3248860360313,235.4151041024206,4.82979795608303,False
589,9.526490211486816,1513.0,468.0,144.51176846338115,539.2872799176819,236.4026453968077,3.9283518832291584,False
590,9.543285369873047,1513.0,468.0,144.51176846338115,539.2872799176819,236.4026453968077,3.9283518832291584,False
591,9.559643983840942,1513.0,468.0,144.51176846338115,539.2872799176819,236.4026453968077,3.9283518832291584,False
592,9.57491683959961,1514.0,468.0,145.51155316415856,540.2498103991505,237.3902910012625,3.0881950619020704,False
593,9.590787172317505,1514.0,468.0,145.51155316415856,540.2498103991505,237.3902910012625,3.0881950619020704,False
594,9.606654405593872,1514.0,468.0,145.51155316415856,540.2498103991505,237.3902910012625,3.0881950619020704,False
595,9.622526407241821,1514.0,468.0,145.51155316415856,540.2498103991505,237.3902910012625,3.0881950619020704,False
596,9.63889193534851,1514.0,468.0,145.51155316415856,540.2498103991505,237.3902910012625,3.0881950619020704,False
597,9.655279636383057,1514.0,468.0,145.51155316415856,540.2498103991505,237.3902910012625,3.0881950619020704,False
598,9.67175555229187,1514.0,468.0,145.51155316415856,540.2498103991505,237.3902910012625,3.0881950619020704,False
599,9.688815593719482,1514.0,468.0,145.51155316415856,540.2498103991505,237.3902910012625,3.0881950619020704,False
600,9.689038038253784,1514.0,468.0,145.51155316415856,540.2498103991505,237.3902910012625,3.0881950619020704,True
